A000028,A000319,B000100,B000252,B000470,B000634,B000769,B000873,B000895,B000972,B001144,B001196,C000066,C000133,C000139,C000651,C000769,C000812,C000988,C001008,D000009,D000233,D000298,D000345,E000044,E000066,E000109,E000206,F000084,F000092,F000096,F000200,F000354,G000131,G000141,G000232,G000288,G000425,H000031,H000227,H000259,H000265,H000446,H000868,J000140,J000161,J000210,J000257,K000098,K000161,K000216,L000004,L000012,L000241,L000393,M000281,M000369,M000499,M000521,M000547,M000583,M000621,M000670,M001028,N000023,N000040,N000132,N000139,O000035,O000140,O000153,P000219,P000317,P000372,R000020,R000059,R000114,R000118,R000347,S000337,S000363,S000369,S000380,S000415,S000530,S000644,S000730,S000791,S000796,S000857,S000872,S001094,T000353,U000013,W000012,W000097,W000104,W000164,W000203,W000276,W000330,W000561,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Nay,Nay,Yea,Yea,,Yea,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,,,Yea,Nay,,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,1924-06-02,0,,unknown,hjres184,,,,unknown
Nay,Nay,Yea,Yea,,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,,Yea,Nay,,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,1924-06-02,0,,unknown,hjres184,,,,unknown
Nay,Nay,Yea,Yea,,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,,Yea,Nay,,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,1924-06-02,0,,unknown,hjres184,,,,unknown
Nay,Nay,Yea,Yea,,Yea,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,,Yea,Nay,,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,1924-06-02,0,,unknown,hjres184,,,,unknown
Nay,Nay,Yea,Yea,,Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,,Yea,Nay,,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,1924-06-02,0,,unknown,hjres184,,,,unknown
Yea,Yea,Yea,Nay,,Nay,Yea,Yea,Nay,Nay,Yea,,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,,,Nay,Yea,,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,1924-06-02,0,,unknown,hjres184,,,,unknown
Yea,Yea,Nay,Nay,,Yea,Nay,Yea,Nay,Nay,Nay,,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Yea,,,Nay,Yea,,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,1924-06-02,0,,unknown,hjres184,,,,unknown
Nay,Yea,Nay,Nay,,Yea,Nay,Yea,Nay,Nay,Nay,,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,,,Nay,Yea,,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,1924-06-03,0,,unknown,hconres27,,,,unknown
Nay,Nay,Yea,Yea,,Nay,Yea,Nay,Yea,Yea,Yea,,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,,,Yea,Nay,,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,1924-06-03,0,,unknown,hconres27,,,,unknown
Yea,Not Voting,Nay,Nay,,Yea,Nay,Yea,Yea,Nay,Nay,,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,,,Nay,Yea,,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,1924-06-03,0,,unknown,hconres27,,,,unknown
Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,,,Yea,Yea,,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,1924-06-04,0,,unknown,hr8233,,,,unknown
Nay,Nay,Yea,Nay,,Not Voting,Yea,Nay,Nay,Not Voting,Yea,,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Yea,,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,,,Yea,Nay,,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,1924-06-05,0,,unknown,sres247,,,,unknown
Nay,Yea,Nay,Yea,,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,,,Nay,Not Voting,,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,1924-06-05,0,,unknown,sres247,,,,unknown
Yea,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Yea,Not Voting,,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,,,Yea,Yea,,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,1924-06-05,0,,unknown,hr9559,,,,unknown
Nay,Yea,Nay,Nay,,Not Voting,Nay,Yea,Nay,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Nay,,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,,,Nay,Nay,,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,1924-06-06,0,,unknown,s2257,,,,unknown
Yea,Nay,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,,,Yea,Nay,,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,1924-06-06,0,,unknown,hjres180,,,,unknown
,Nay,Nay,Not Voting,,Not Voting,,Nay,Nay,Yea,Nay,,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,,Nay,Not Voting,Nay,Nay,Nay,Nay,,,Nay,Nay,,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,1924-06-07,0,,unknown,hjres283,,,,unknown
,Yea,Not Voting,Not Voting,,Not Voting,,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,1924-12-09,0,,unknown,hr518,,,,unknown
,Yea,Nay,Not Voting,,Yea,,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,,Nay,Nay,Not Voting,Nay,Not Voting,,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,1924-12-09,0,,unknown,hr518,,,,unknown
,Not Voting,Not Voting,Not Voting,,Yea,,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,,Yea,Yea,Not Voting,Nay,Not Voting,,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,1924-12-09,0,,unknown,hr518,,,,unknown
,Not Voting,Nay,Not Voting,,Nay,,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,,Not Voting,Nay,Yea,Nay,Not Voting,,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,1924-12-09,0,,unknown,hr518,,,,unknown
,Yea,Nay,Nay,,Yea,,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,,Yea,Yea,Not Voting,Nay,Nay,,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,1924-12-12,0,,unknown,hr518,,,,unknown
,Yea,Nay,Yea,,Nay,,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Yea,,Yea,Yea,Nay,Nay,Nay,,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Not Voting,,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,1924-12-16,0,,unknown,hr518,,,,unknown
,Yea,Not Voting,Nay,,Yea,,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,Nay,Not Voting,,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,1924-12-16,0,,unknown,s1898,,,,unknown
,Nay,Yea,Nay,,Yea,,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,,Nay,Nay,Yea,Yea,Nay,,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,1924-12-19,0,,unknown,hr518,,,,unknown
,Yea,Nay,Yea,,Nay,,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,,Yea,Yea,Yea,Nay,Yea,,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Not Voting,,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,1925-01-05,0,,unknown,s1898,,,,unknown
,Nay,Yea,Yea,,Nay,,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,,Nay,Nay,Nay,Yea,Yea,,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,1925-01-06,0,,unknown,s1898,,,,unknown
,Not Voting,Nay,Nay,,Nay,,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,,Nay,Not Voting,Nay,Nay,Nay,,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,1925-01-08,0,,unknown,hr518,,,,unknown
,Yea,Yea,Nay,Yea,Yea,,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Not Voting,,Yea,Yea,Nay,Nay,Nay,,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,1925-01-10,0,,unknown,hr518,,,,unknown
