A000048,A000141,B000248,B000337,B000340,B000365,B000456,B000459,B000835,B000861,B000900,B001173,C000233,C000480,C000496,C000628,C000656,C000912,D000396,D000457,D000573,E000249,F000099,F000140,F000158,F000174,F000248,F000308,G000146,G000414,G000540,H000034,H000121,H000211,H000827,H000988,I000049,J000046,J000172,J000221,J000229,M000084,M000216,N000162,P000161,P000506,P000560,R000144,R000518,S000216,S000261,S000487,S001033,S001068,T000208,T000231,T000313,T000319,T000392,W000005,W000274,W000585,W000772,Y000061,date,isAmendment,requires,result,title
Nay,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,Yea,Not Voting,,,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,1856-03-17,0,,unknown,s2
Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,Not Voting,Yea,Yea,Not Voting,,,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,1856-03-17,0,,unknown,s14
Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,,Not Voting,Yea,Yea,Yea,,,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,1856-03-19,0,,unknown,hr68
Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,,Nay,Yea,Yea,Yea,,,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,1856-03-19,0,,unknown,hr68
Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,,Nay,Nay,Nay,Nay,,,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,1856-03-24,0,,unknown,hr68
Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Nay,,Nay,Nay,Nay,Nay,,,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Not Voting,1856-03-24,0,,unknown,hr68
Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,,Nay,Yea,Yea,Yea,,,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,1856-03-24,0,,unknown,hr68
Nay,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,,Nay,Yea,Yea,Yea,,,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,1856-03-25,0,,unknown,hr68
Nay,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,,Nay,Yea,Yea,Yea,,,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,1856-03-25,0,,unknown,hr68
Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,,Nay,Yea,Yea,Yea,,,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,1856-03-26,0,,unknown,hr68
Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Nay,,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,,Nay,Yea,Nay,Nay,,,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Nay,1856-03-26,0,,unknown,hr68
Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,,Nay,Nay,Nay,Nay,,,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,,Not Voting,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,1856-03-26,0,,unknown,hr68
Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,,Nay,Yea,Yea,Yea,,,Nay,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Nay,1856-03-26,0,,unknown,hr68
Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,,Nay,Yea,Yea,Yea,,,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,1856-03-26,0,,unknown,hr68
Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Nay,,Yea,Nay,Nay,Nay,,,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,1856-03-27,0,,unknown,
Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,,Nay,Yea,Not Voting,Yea,,,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,1856-04-10,0,,unknown,
Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,,Yea,Not Voting,Not Voting,Yea,,,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,1856-04-10,0,,unknown,
Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,,Yea,Nay,Not Voting,Not Voting,,,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,1856-04-14,0,,unknown,
Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,,Yea,Nay,Not Voting,Not Voting,,,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,1856-04-15,0,,unknown,sjres13
Nay,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,,Yea,Nay,Not Voting,Not Voting,,,Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Not Voting,1856-04-16,0,,unknown,hr8
Yea,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,,Yea,Nay,Not Voting,Not Voting,,,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,1856-04-17,0,,unknown,hr8
Nay,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Yea,,Yea,Nay,Not Voting,Not Voting,,,Yea,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,1856-04-17,0,,unknown,hr8
Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Nay,,Yea,Yea,Not Voting,Not Voting,,,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,1856-04-18,0,,unknown,
Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Nay,,Yea,Yea,Not Voting,Nay,,,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,1856-04-22,0,,unknown,hr8
Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,,Yea,Nay,Not Voting,Nay,,,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,1856-04-22,0,,unknown,hr8
Nay,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,,Yea,Nay,Not Voting,Yea,,,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Not Voting,1856-04-22,0,,unknown,hr8
Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,,Yea,Yea,Not Voting,Not Voting,,,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,1856-04-22,0,,unknown,hr8
Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,,Nay,Yea,Yea,Not Voting,,,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,1856-04-25,0,,unknown,s143
Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,,Nay,Yea,Yea,Not Voting,,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,1856-04-25,0,,unknown,s220
Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,,Yea,Nay,Nay,Nay,,,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Nay,1856-04-28,0,,unknown,hr68
Nay,Nay,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Yea,,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,,Nay,Yea,Yea,Not Voting,,,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,1856-04-28,0,,unknown,s123
Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,,Nay,Yea,Nay,Not Voting,,,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,1856-04-29,0,,unknown,
Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Nay,,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,,Yea,Nay,Nay,Nay,,,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,1856-04-30,0,,unknown,hjres12
Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,Nay,Yea,Yea,Not Voting,,,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,1856-05-01,0,,unknown,hr121
Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,,Not Voting,Nay,Nay,Not Voting,,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,1856-05-02,0,,unknown,sjres17
Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,,Not Voting,Yea,Yea,Not Voting,,,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,1856-05-02,0,,unknown,sjres17
Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Yea,,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,Not Voting,,,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Yea,1856-05-08,0,,unknown,
Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Nay,Yea,Yea,Yea,Nay,Not Voting,Not Voting,,Yea,Nay,Yea,Yea,,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,1856-05-09,0,,unknown,hr56
Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,,Yea,Nay,Nay,Nay,,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Not Voting,,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Yea,1856-05-09,0,,unknown,hr56
Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Not Voting,Yea,Yea,,,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,1856-05-09,0,,unknown,
Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Yea,,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Yea,,Nay,Yea,Yea,Not Voting,,,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Yea,,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Nay,1856-05-14,0,,unknown,hr56
Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,Yea,,,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1856-05-22,0,,unknown,sjres12
Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Nay,,Yea,Nay,Nay,Yea,,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,1856-05-23,0,,unknown,s269
Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,,Nay,Yea,Yea,Nay,,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Nay,1856-05-23,0,,unknown,s301
Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Nay,,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,,Yea,Nay,Nay,Nay,,,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,1856-05-26,0,,unknown,s172
