A000083,A000160,A000262,B000253,B000289,B000524,B000686,B000936,B001184,C000051,C000062,C000064,C000065,C000267,C000576,C000601,C000647,C000678,C000973,D000148,D000405,E000056,F000002,F000020,F000398,G000065,G000127,G000165,G000326,G000492,H000029,H000141,H000243,H000263,H000377,H000603,H000654,I000012,J000014,J000204,J000214,J000237,K000099,L000030,L000092,L000403,M000067,M000095,M000265,M000570,M000593,M000740,M000760,M000819,M000954,M000969,P000044,P000203,P000345,P000382,P000389,P000561,R000062,R000241,S000003,S000072,S000091,S000262,S000319,S000346,S000476,V000021,V000067,V000091,V000116,W000057,W000522,W000594,date,isAmendment,requires,result,title
Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,1884-04-21,0,,unknown,s1372
Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,1884-04-21,0,,unknown,s1372
Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,1884-04-23,0,,unknown,s7
Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Not Voting,,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,1884-04-28,0,,unknown,s1477
Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Nay,,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,1884-04-28,0,,unknown,hr3967
Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,1884-04-28,0,,unknown,hr3967
Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,1884-04-29,0,,unknown,hr3967
Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,1884-04-29,0,,unknown,hr3967
Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,1884-04-29,0,,unknown,hr3967
Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,1884-04-29,0,,unknown,hr3967
Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,1884-04-29,0,,unknown,hr3967
Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,1884-05-01,0,,unknown,s91
Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Yea,,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,1884-05-02,0,,unknown,
Nay,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Nay,,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Nay,1884-05-06,0,,unknown,s1448
Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Nay,,Nay,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Nay,1884-05-08,0,,unknown,s1448
Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,1884-05-08,0,,unknown,s1448
Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Not Voting,,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,1884-05-08,0,,unknown,hr2228
Nay,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,1884-05-12,0,,unknown,
Yea,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,1884-05-13,0,,unknown,hr2228
Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,1884-05-13,0,,unknown,hr6092
Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Not Voting,,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,1884-05-13,0,,unknown,hr6092
Yea,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,1884-05-14,0,,unknown,s2112
Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,,Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,1884-05-14,0,,unknown,hr1340
Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Nay,1884-05-14,0,,unknown,
Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Nay,1884-05-15,0,,unknown,
Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,1884-05-19,0,,unknown,hr6074
Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Not Voting,,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,1884-05-20,0,,unknown,hr5261
Nay,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Not Voting,,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,1884-05-20,0,,unknown,hr5261
Yea,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Not Voting,,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,1884-05-21,0,,unknown,
Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,1884-05-21,0,,unknown,
Yea,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Not Voting,,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,1884-05-21,0,,unknown,
Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Yea,1884-05-22,0,,unknown,s1017
Nay,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Not Voting,,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,1884-05-23,0,,unknown,hr1340
Yea,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Not Voting,,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,1884-05-23,0,,unknown,hr1340
Yea,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Not Voting,,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Nay,1884-05-23,0,,unknown,hr1340
