A000062,B000095,B000099,B000145,B000816,B000820,B000823,B000874,B001013,B001169,B001177,B001208,C000021,C000128,C000133,C000338,C000684,C000758,C000774,D000414,D000469,D000585,E000018,E000037,E000112,F000057,F000081,F000190,F000401,G000131,G000418,G000532,H000334,H000365,H000385,H000559,H000598,H000679,H000720,I000050,J000093,J000127,J000195,K000082,K000176,K000292,L000070,L000394,L000493,M000053,M000086,M000177,M000279,M000308,M000315,M000332,M000438,M000456,M000499,M000559,M000771,M000895,M001014,M001108,M001127,O000032,O000034,O000088,O000146,P000218,R000112,R000167,R000317,R000320,R000536,S000021,S000553,S000701,S000852,S000901,T000009,T000079,T000164,T000177,T000259,T000289,T000446,U000005,V000025,W000021,W000190,W000344,W000396,W000465,W000518,W000581,Y000047,date,isAmendment,requires,result,title
Nay,Nay,Nay,Present,Not Voting,Nay,Nay,Nay,Nay,Present,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Present,Nay,Nay,Nay,Nay,,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Present,Nay,Nay,Present,Nay,Nay,Nay,Nay,Nay,Yea,Yea,1948-03-22,0,,unknown,hr4790
Present,Yea,Yea,Present,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Present,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Present,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1948-03-22,0,,unknown,hr4790
Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,Present,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Present,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Present,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Present,Nay,Present,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Present,Not Voting,Present,Yea,Yea,Present,Not Voting,Yea,Present,Yea,Yea,Present,Yea,Nay,Present,Yea,1948-03-23,0,,unknown,s472
Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Present,Present,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Present,Nay,Nay,Present,Present,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Present,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Present,Nay,Nay,Nay,Nay,Present,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Present,Nay,1948-03-31,0,,unknown,s472
Nay,Yea,Nay,Nay,Present,Nay,Not Voting,Present,Nay,Present,Present,Nay,Nay,Nay,Nay,Yea,Present,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Present,Nay,Nay,Yea,Nay,Yea,Nay,Present,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Present,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Present,Nay,Yea,Nay,Nay,Present,Nay,Nay,Not Voting,Nay,Nay,Present,Present,Nay,Nay,Nay,1948-04-01,0,,unknown,s472
Nay,Yea,Present,Nay,Present,Yea,Yea,Yea,Yea,Present,Present,Yea,Nay,Yea,Nay,Nay,Present,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,Nay,Present,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Present,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Present,Nay,Present,Nay,Present,Present,Nay,Present,Not Voting,Nay,Yea,Present,Present,Yea,Nay,Nay,1948-04-01,0,,unknown,s472
Yea,Nay,Yea,Yea,Not Voting,Nay,Present,Yea,Nay,Not Voting,Present,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Present,Yea,Nay,Nay,Not Voting,Present,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,Not Voting,Yea,Not Voting,Present,Yea,Yea,Not Voting,Yea,Nay,Present,Yea,Nay,Nay,Nay,1948-04-01,0,,unknown,s472
Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Present,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,Not Voting,Yea,Not Voting,Present,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1948-04-02,0,,unknown,hr4790
Nay,Nay,Nay,Nay,Present,Nay,Nay,Present,Nay,Present,Present,Yea,Not Voting,Present,Nay,Yea,Present,Nay,Nay,Nay,Present,Nay,Present,Nay,Yea,,Nay,Nay,Yea,Present,Nay,Nay,Present,Present,Nay,Nay,Nay,Yea,Nay,Nay,Present,Yea,Yea,Nay,Not Voting,Nay,Present,Nay,Nay,Present,Yea,Not Voting,Not Voting,Nay,Present,Yea,Yea,Not Voting,Yea,Nay,Nay,Present,Nay,Present,Nay,Nay,Present,Nay,Yea,Nay,Nay,Nay,Yea,Present,Yea,Nay,Nay,Present,Nay,Present,Present,Present,Nay,Yea,Nay,Present,Present,Present,Nay,Present,Nay,Nay,Present,Nay,Nay,Nay,Yea,1948-04-06,0,,unknown,s1481
Yea,Yea,Yea,Yea,Present,Yea,Yea,Present,Yea,Present,Present,Nay,Not Voting,Present,Yea,Nay,Present,Yea,Yea,Yea,Present,Yea,Present,Yea,Nay,,Yea,Yea,Nay,Present,Yea,Yea,Present,Present,Yea,Yea,Yea,Nay,Yea,Yea,Present,Yea,Nay,Yea,Not Voting,Yea,Present,Yea,Yea,Present,Nay,Not Voting,Not Voting,Yea,Present,Nay,Nay,Not Voting,Nay,Yea,Yea,Present,Yea,Present,Yea,Yea,Present,Yea,Nay,Yea,Yea,Yea,Nay,Present,Nay,Yea,Yea,Present,Nay,Present,Present,Present,Yea,Nay,Yea,Present,Present,Present,Yea,Present,Yea,Nay,Present,Yea,Yea,Yea,Nay,1948-04-06,0,,unknown,s1481
Nay,Yea,Yea,Yea,Yea,Present,Yea,Yea,Present,Present,Present,Nay,Present,Present,Yea,Nay,Present,Nay,Nay,Yea,Yea,Nay,Present,Nay,Yea,,Yea,Present,Present,Present,Present,Yea,Present,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Present,Yea,Present,Yea,Present,Present,Present,Nay,Present,Yea,Present,Nay,Nay,Present,Nay,Yea,Nay,Present,Yea,Present,Yea,Nay,Present,Nay,Nay,Yea,Present,Yea,Yea,Present,Nay,Yea,Yea,Present,Nay,Present,Present,Nay,Yea,Nay,Yea,Present,Present,Present,Yea,Present,Nay,Yea,Present,Not Voting,Nay,Present,Yea,1948-04-07,0,,unknown,s1557
Yea,Nay,Yea,Present,Nay,Yea,Not Voting,Nay,Present,Present,Present,Yea,Present,Present,Yea,Yea,Present,Yea,Yea,Nay,Yea,Yea,Present,Yea,Yea,,Nay,Present,Present,Present,Nay,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Present,Yea,Present,Nay,Present,Present,Present,Yea,Yea,Nay,Present,Yea,Yea,Present,Yea,Nay,Yea,Present,Yea,Present,Nay,Yea,Nay,Yea,Present,Yea,Present,Present,Nay,Present,Yea,Nay,Present,Present,Yea,Present,Present,Yea,Present,Yea,Yea,Present,Present,Present,Yea,Present,Yea,Yea,Present,Nay,Yea,Present,Yea,1948-04-07,0,,unknown,s1557
Yea,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Present,Present,Nay,Present,Nay,Yea,Present,Present,Nay,Nay,Nay,Yea,Nay,Present,Nay,Yea,,Nay,Present,Nay,Present,Nay,Nay,Present,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Present,Nay,Nay,Nay,Yea,Present,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Present,Yea,Nay,Nay,Present,Nay,Present,Nay,Nay,Present,Nay,Present,Yea,Yea,Present,Nay,Present,Yea,Nay,Nay,Present,Yea,Present,Present,Present,Nay,Yea,Nay,Yea,Present,Present,Nay,Present,Nay,Nay,Present,Nay,Nay,Present,Yea,1948-04-08,0,,unknown,hr3484
Nay,Nay,Present,Present,Nay,Nay,Not Voting,Nay,Present,Present,Present,Nay,Present,Nay,Nay,Present,Present,Nay,Nay,Nay,Yea,Nay,Present,Nay,Yea,,Nay,Present,Nay,Present,Nay,Nay,Present,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Present,Nay,Nay,Nay,Nay,Present,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Present,Yea,Yea,Nay,Present,Nay,Present,Present,Nay,Present,Present,Present,Present,Present,Present,Nay,Present,Nay,Nay,Nay,Present,Yea,Present,Present,Present,Present,Yea,Nay,Present,Present,Present,Nay,Present,Nay,Nay,Present,Nay,Nay,Present,Yea,1948-04-08,0,,unknown,hr3484
Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Present,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Present,Yea,Nay,Yea,Yea,Yea,Yea,Present,Yea,Not Voting,Present,Yea,Yea,Yea,Present,Yea,Present,Yea,Yea,Yea,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1948-04-20,0,,unknown,hr5052
Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Present,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Nay,,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Present,Present,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Present,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Present,Yea,Nay,1948-04-21,0,,unknown,s866
Yea,Present,Yea,Present,Yea,Present,Yea,Yea,Yea,Present,Not Voting,Present,Yea,Present,Present,Nay,Nay,Present,Yea,Present,Yea,Present,Yea,Yea,Present,,Yea,Present,Nay,Present,Nay,Yea,Nay,Present,Nay,Yea,Present,Yea,Yea,Yea,Present,Yea,Nay,Present,Nay,Yea,Yea,Yea,Nay,Present,Yea,Yea,Nay,Present,Present,Yea,Yea,Present,Nay,Nay,Present,Yea,Present,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Present,Present,Yea,Yea,Yea,Present,Present,Yea,Present,Present,Present,Nay,Present,Yea,Present,Yea,Present,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1948-04-30,0,,unknown,
Nay,Nay,Nay,Present,Nay,Present,Present,Nay,Nay,Not Voting,Nay,Nay,Nay,Present,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Present,Nay,Nay,Present,,Nay,Not Voting,Yea,Present,Yea,Nay,Yea,Not Voting,Nay,Nay,Present,Nay,Present,Nay,Present,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Present,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Present,Yea,Yea,Present,Present,Nay,Present,Nay,Nay,Nay,Nay,Nay,Present,Nay,Present,Present,Present,Nay,Yea,Nay,Nay,Yea,Present,Nay,Present,Nay,Nay,Present,Nay,Nay,Nay,Nay,1948-05-04,0,,unknown,hr2245
Yea,Nay,Yea,Nay,Not Voting,Yea,Present,Nay,Nay,Not Voting,Yea,Nay,Nay,Present,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Present,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Present,Nay,Yea,Nay,Nay,Nay,Present,Nay,Present,Nay,Present,Yea,Nay,Yea,Present,Nay,Not Voting,Present,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,1948-05-05,0,,unknown,hr2245
Nay,Nay,Nay,Nay,Present,Yea,Present,Yea,Yea,Present,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Present,Nay,Present,Present,Not Voting,Present,Yea,Nay,Nay,Not Voting,Yea,Present,Nay,Not Voting,Nay,Present,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Present,Yea,Yea,Present,Nay,1948-05-05,0,,unknown,s2565
Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Not Voting,Not Voting,Present,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Present,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,1948-05-06,0,,unknown,hr6226
Not Voting,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,Nay,Nay,Nay,Yea,Present,Nay,Yea,Yea,Present,Yea,Yea,Nay,Nay,Nay,,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Present,Present,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Present,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Present,Yea,Present,Nay,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Present,Nay,Yea,Present,Nay,1948-05-13,0,,unknown,hjres334
Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Present,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,,Yea,Present,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Present,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Present,Not Voting,,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Present,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Present,Not Voting,Yea,Nay,Nay,1948-05-19,0,,unknown,hr5524
Nay,Yea,Yea,Nay,Present,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,,Yea,Present,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Present,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Present,Present,Nay,Present,Present,,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Present,Nay,Present,Yea,Not Voting,Yea,Nay,Nay,Present,Yea,Not Voting,Not Voting,Nay,Present,Not Voting,Yea,Present,Nay,1948-05-20,0,,unknown,sres232
Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Present,Present,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Present,Not Voting,,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Present,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,1948-05-21,0,,unknown,s1004
Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Present,Nay,Present,Nay,Nay,Nay,Present,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,,Nay,Present,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Present,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Present,Present,Yea,Yea,Yea,Nay,Yea,Nay,Present,Nay,Not Voting,Not Voting,Present,Present,Not Voting,,Yea,Present,Nay,Present,Present,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Present,Yea,Yea,Nay,Present,Present,Yea,Nay,Present,Present,Nay,Present,Nay,Nay,Present,Nay,1948-05-21,0,,unknown,hr5883
Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Present,Yea,Yea,Not Voting,Yea,Present,Yea,,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Present,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Present,Nay,Nay,Not Voting,Nay,1948-05-24,0,,unknown,hr5883
Yea,Nay,Nay,Yea,Present,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Present,Yea,Yea,Nay,Nay,Present,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Present,Nay,,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Present,Yea,Yea,Yea,Nay,Yea,Present,Nay,Present,Not Voting,Nay,Present,Yea,Nay,Yea,Nay,1948-05-25,0,,unknown,hr5883
Nay,Yea,Yea,Nay,Present,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Present,Nay,,Nay,Present,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Present,Nay,Nay,Yea,Present,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Present,Present,Yea,Yea,Yea,1948-05-25,0,,unknown,hr5883
Yea,Not Voting,Present,Nay,Nay,Yea,Yea,Nay,Yea,Present,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Present,Yea,Nay,Present,Nay,Yea,Present,Nay,Nay,Yea,Nay,Yea,Present,Yea,Present,Present,Yea,Yea,Nay,Present,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Present,Yea,Nay,Present,,Nay,Present,Nay,Yea,Present,Nay,Yea,Nay,Nay,Nay,Present,Yea,Present,Nay,Nay,Yea,Present,Nay,Present,Present,Present,Present,Nay,Nay,Present,Nay,Yea,Yea,1948-05-27,0,,unknown,sres245
Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Nay,Present,Nay,Yea,Present,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,,Yea,Present,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Present,Yea,Not Voting,Yea,Not Voting,Nay,Present,Yea,Not Voting,Not Voting,Yea,Present,Nay,Nay,Yea,Yea,1948-05-27,0,,unknown,s2242
Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Present,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Present,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Present,Nay,Yea,Nay,Yea,Nay,Present,Nay,Present,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Present,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Present,Yea,Yea,Yea,Present,Nay,Yea,,Yea,Present,Nay,Present,Not Voting,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Present,Yea,Yea,Yea,Not Voting,Yea,Present,Present,Not Voting,Yea,Nay,Present,Present,Nay,Yea,Nay,1948-06-01,0,,unknown,s2242
Yea,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Present,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Present,Present,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Present,Yea,Yea,Yea,Yea,Present,Yea,,Yea,Nay,Nay,Nay,Present,Nay,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Present,Yea,Present,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Present,Present,Nay,Nay,Nay,1948-06-02,0,,unknown,s2242
