A000150,A000181,B000233,B000251,B000398,B000428,B000903,B001005,C000044,C000375,C000481,C000482,C000499,C000912,C001023,D000117,D000376,F000425,G000362,G000509,H000482,H000883,H000997,K000139,K000217,K000287,L000338,L000512,M000096,M000654,M001050,N000085,N000096,N000158,P000299,P000333,P000437,P000510,P000519,R000285,R000293,R000344,R000502,S000256,S000599,S000600,S000689,S000719,S000992,S001046,T000032,T000039,W000067,W000071,W000238,W000351,W000376,W000532,W000770,Y000050,date,isAmendment,requires,result,title
Yea,Yea,,,Yea,,Yea,Yea,Not Voting,,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Yea,,Yea,Not Voting,Yea,Nay,,Nay,Nay,Yea,Yea,,Nay,Not Voting,Nay,,Yea,Not Voting,Yea,Nay,Not Voting,Nay,,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,,Yea,Yea,Yea,1840-07-14,0,,unknown,hr465
Nay,Nay,,,Nay,,Nay,Nay,Nay,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,,Nay,Not Voting,Nay,Nay,,Nay,Not Voting,Not Voting,Nay,,Nay,Not Voting,Nay,,Nay,Not Voting,Nay,Nay,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,,Not Voting,Yea,Not Voting,1840-07-14,0,,unknown,hr465
Nay,Not Voting,,,Nay,,Yea,Not Voting,Not Voting,,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,,Yea,Not Voting,Nay,Not Voting,,Yea,Not Voting,Not Voting,Nay,,Yea,Not Voting,Yea,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,Yea,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Yea,,Nay,Nay,Yea,1840-07-14,0,,unknown,hr465
Nay,Yea,,,Nay,,Yea,Yea,Nay,,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,,Yea,Not Voting,Nay,Yea,,Yea,Not Voting,Not Voting,Nay,,Yea,Not Voting,Yea,,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Yea,,Not Voting,Yea,Yea,1840-07-14,0,,unknown,hr465
Yea,Yea,,,Yea,,Yea,Yea,Yea,,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,Yea,,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Yea,1840-07-15,0,,unknown,
Yea,Yea,,,Yea,,Yea,Yea,Yea,,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,,Not Voting,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,Yea,,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,1840-07-15,0,,unknown,
Nay,Yea,,,Nay,,Yea,Yea,Nay,,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Yea,,Yea,Nay,Nay,Not Voting,,Yea,Nay,Not Voting,Nay,,Nay,Nay,Yea,,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Yea,,Yea,Yea,Yea,1840-07-15,0,,unknown,hr465
Nay,Nay,,,Nay,,Yea,Yea,Yea,,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Nay,,Nay,Not Voting,Nay,Yea,,Yea,Nay,Nay,Yea,,Yea,Nay,Yea,,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,,Yea,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,,Not Voting,Not Voting,Not Voting,1840-07-15,0,,unknown,
Nay,Nay,,,Nay,,Nay,Nay,Nay,,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,,Nay,Not Voting,Nay,Yea,,Yea,Yea,Nay,Yea,,Yea,Nay,Nay,,Nay,Yea,Not Voting,Yea,Yea,Not Voting,,Nay,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,,Not Voting,Nay,Not Voting,1840-07-16,0,,unknown,
Nay,Nay,,,Nay,,Yea,Yea,Yea,,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,,Nay,Not Voting,Nay,Yea,,Yea,Yea,Nay,Yea,,Yea,Nay,Yea,,Nay,Yea,Not Voting,Yea,Yea,Not Voting,,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,,Not Voting,Not Voting,Not Voting,1840-07-16,0,,unknown,
Nay,Yea,,,Nay,,Yea,Yea,Not Voting,,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Yea,,Yea,Yea,Nay,Nay,,Yea,Nay,Nay,Nay,,Nay,Not Voting,Yea,,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,,Yea,Yea,Yea,1840-07-16,0,,unknown,hr465
Yea,Not Voting,,,Yea,,Nay,Nay,Yea,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,,Yea,Not Voting,Nay,Not Voting,,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,,Nay,Yea,Nay,Yea,Yea,Not Voting,,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,,Nay,Not Voting,Not Voting,1840-07-17,0,,unknown,hjres14
Yea,Not Voting,,,Yea,,Yea,Yea,Not Voting,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,,Not Voting,Not Voting,Yea,Not Voting,,Yea,Nay,Yea,Yea,,Nay,Yea,Yea,,Yea,Nay,Yea,Nay,Nay,Not Voting,,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,1840-07-17,0,,unknown,s378
Nay,Nay,,,Nay,,Nay,Nay,Not Voting,,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,,Nay,Not Voting,Nay,Yea,,Nay,Yea,Nay,Nay,,Yea,Nay,Nay,,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,,Nay,Nay,Not Voting,1840-07-17,0,,unknown,s378
Yea,Not Voting,,,Yea,,Yea,Yea,Not Voting,,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Yea,,Yea,Not Voting,Yea,Not Voting,,Yea,Nay,Yea,Yea,,Nay,Yea,Yea,,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,,Yea,Yea,Not Voting,1840-07-17,0,,unknown,s378
Yea,Not Voting,,,Yea,,Nay,Not Voting,Not Voting,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,,Nay,Yea,Yea,Not Voting,,Yea,Yea,Yea,Yea,,Yea,Not Voting,Yea,,Yea,Yea,Nay,Yea,Not Voting,Not Voting,,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,,Nay,Nay,Not Voting,1840-07-17,0,,unknown,s395
Nay,Yea,,,Yea,,Yea,Not Voting,Nay,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,,Yea,Nay,Yea,Not Voting,,Yea,Nay,Yea,Yea,,Nay,Yea,Yea,,Nay,Nay,Yea,Yea,Not Voting,Not Voting,,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,1840-07-17,0,,unknown,s395
Yea,Not Voting,,,Not Voting,,Nay,Not Voting,Not Voting,,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,,Nay,Nay,Not Voting,Nay,,Nay,Nay,Yea,Yea,,Nay,Nay,Nay,,Nay,Nay,Yea,Yea,Not Voting,Not Voting,,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,,Not Voting,Yea,Not Voting,1840-07-17,0,,unknown,
Yea,Yea,,,Yea,,Yea,Yea,Yea,,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Yea,,Yea,Not Voting,Nay,Not Voting,,Nay,Nay,Yea,Nay,,Not Voting,Not Voting,Nay,,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Nay,Nay,Not Voting,1840-07-17,0,,unknown,hr5
Nay,Nay,,,Nay,,Nay,Yea,Nay,,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,,Nay,Nay,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,,Yea,Not Voting,Nay,,Nay,Yea,Nay,Nay,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,,Nay,Not Voting,Not Voting,1840-07-17,0,,unknown,hr5
Nay,Nay,,,Yea,,Nay,Yea,Nay,,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,,Not Voting,Nay,Nay,Not Voting,,Yea,Yea,Yea,Nay,,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,Nay,Not Voting,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,,Nay,Yea,Not Voting,1840-07-17,0,,unknown,hr5
Yea,Yea,,,Yea,,Yea,Yea,Yea,,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Yea,,Yea,Not Voting,Yea,Not Voting,,Yea,Not Voting,Yea,Yea,,Nay,Not Voting,Yea,,Yea,Nay,Yea,Nay,Not Voting,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,1840-07-17,0,,unknown,hr5
Nay,Yea,,,Yea,,Yea,Yea,Yea,,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Yea,,Yea,Nay,Nay,Not Voting,,Nay,Not Voting,Yea,Yea,,Yea,Not Voting,Nay,,Yea,Nay,Yea,Nay,Not Voting,Not Voting,,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,,Nay,Nay,Not Voting,1840-07-17,0,,unknown,hr5
Nay,Yea,,,Yea,,Yea,Not Voting,Yea,,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,,Yea,Yea,Yea,Yea,,Yea,Not Voting,Nay,,Yea,Not Voting,Nay,Yea,Yea,Not Voting,,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,,Nay,Nay,Yea,1840-07-18,0,,unknown,
Nay,Yea,,,Yea,,Yea,Not Voting,Yea,,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,,Yea,Yea,Yea,Nay,,Yea,Not Voting,Nay,,Yea,Not Voting,Nay,Yea,Yea,Not Voting,,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,,Nay,Nay,Yea,1840-07-18,0,,unknown,
Nay,Nay,,,Yea,,Not Voting,Not Voting,Nay,,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,,Nay,Yea,Not Voting,Yea,,Nay,Yea,Yea,Nay,,Yea,Not Voting,Yea,,Nay,Yea,Nay,Yea,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,,Nay,Not Voting,Yea,1840-07-18,0,,unknown,
Nay,Yea,,,Nay,,Not Voting,Not Voting,Nay,,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,,Yea,Yea,Nay,Not Voting,,Yea,Yea,Nay,Nay,,Yea,Not Voting,Not Voting,,Nay,Yea,Nay,Yea,Not Voting,Yea,,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Not Voting,,Yea,Not Voting,Yea,1840-07-18,0,,unknown,
Yea,Nay,,,Yea,,Not Voting,Yea,Not Voting,,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,,Nay,Not Voting,Yea,Nay,,Nay,Not Voting,Not Voting,Yea,,Nay,Not Voting,Nay,,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,,Not Voting,Yea,Nay,1840-07-18,0,,unknown,
Yea,Not Voting,,,Yea,,Not Voting,Not Voting,Not Voting,,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,,Nay,Yea,Yea,Nay,,Nay,Not Voting,Yea,Yea,,Nay,Not Voting,Nay,,Yea,Nay,Yea,Nay,Not Voting,Nay,,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,,Not Voting,Yea,Nay,1840-07-18,0,,unknown,
Nay,Yea,,,Nay,,Not Voting,Not Voting,Nay,,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,Not Voting,,Yea,Not Voting,Nay,Nay,,Yea,Not Voting,Not Voting,,Nay,Yea,Nay,Yea,Not Voting,Yea,,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,,Not Voting,Nay,Yea,1840-07-18,0,,unknown,
Yea,Nay,,,Not Voting,,Not Voting,Not Voting,Nay,,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,,Not Voting,Nay,Yea,Not Voting,,Nay,Not Voting,Yea,Nay,,Nay,Not Voting,Nay,,Nay,Not Voting,Yea,Nay,Not Voting,Nay,,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Nay,,Not Voting,Yea,Not Voting,1840-07-18,0,,unknown,hr6
Nay,Yea,,,Yea,,Not Voting,Nay,Nay,,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Nay,Nay,Yea,,Nay,Not Voting,Yea,Nay,,Yea,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,,Not Voting,Yea,Yea,1840-07-20,0,,unknown,
Yea,Nay,,,Yea,,Not Voting,Yea,Not Voting,,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,,Nay,Nay,Yea,Nay,,Nay,Not Voting,Yea,Yea,,Nay,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,,Not Voting,Yea,Nay,1840-07-20,0,,unknown,s22
Yea,Nay,,,Yea,,Not Voting,Yea,Not Voting,,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,,Nay,Nay,Yea,Nay,,Nay,Not Voting,Yea,Yea,,Nay,Not Voting,Nay,,Yea,Nay,Not Voting,Nay,Nay,Nay,,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,,Not Voting,Yea,Nay,1840-07-20,0,,unknown,
Nay,Yea,,,Nay,,Not Voting,Nay,Not Voting,,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Nay,Not Voting,,Yea,Not Voting,Nay,Nay,,Yea,Not Voting,Yea,,Nay,Yea,Not Voting,Yea,Yea,Yea,,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,,Not Voting,Nay,Yea,1840-07-20,0,,unknown,
Yea,Not Voting,,,Yea,,Not Voting,Not Voting,Yea,,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Nay,,Not Voting,Yea,Yea,Nay,,Yea,Not Voting,Not Voting,Yea,,Nay,Not Voting,Yea,,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,,Not Voting,Yea,Yea,1840-07-20,0,,unknown,sjres18
Yea,Nay,,,Nay,,Not Voting,Nay,Yea,,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,,Yea,Not Voting,Nay,Yea,,Not Voting,Not Voting,Yea,,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,,Not Voting,Yea,Nay,1840-07-20,0,,unknown,hr5
Nay,Nay,,,Nay,,Not Voting,Nay,Nay,,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,,Not Voting,Yea,Nay,Yea,,Nay,Not Voting,Nay,Nay,,Yea,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,,Not Voting,Nay,Not Voting,1840-07-20,0,,unknown,hr27
Nay,Nay,,,Nay,,Nay,Not Voting,Nay,,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,,Nay,Nay,Nay,Not Voting,,Nay,Not Voting,Nay,Nay,,Yea,Not Voting,Nay,,Nay,Nay,Not Voting,Yea,Yea,Yea,,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,1840-07-20,0,,unknown,
Yea,Nay,,,Yea,,Nay,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,,Yea,Yea,Yea,Not Voting,,Nay,Not Voting,Nay,Yea,,Yea,Not Voting,Nay,,Yea,Nay,Not Voting,Nay,Nay,Yea,,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,,Nay,Yea,Yea,1840-07-20,0,,unknown,
Yea,Nay,,,Yea,,Nay,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,,Yea,Yea,Yea,Not Voting,,Nay,Not Voting,Nay,Nay,,Nay,Not Voting,Nay,,Nay,Nay,Not Voting,Yea,Nay,Not Voting,,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,,Nay,Yea,Yea,1840-07-20,0,,unknown,
Yea,Nay,,,Yea,,Nay,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,,Yea,Nay,Yea,Not Voting,,Nay,Not Voting,Nay,Yea,,Yea,Not Voting,Nay,,Yea,Nay,Not Voting,Yea,Nay,Not Voting,,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,,Nay,Yea,Yea,1840-07-20,0,,unknown,
Nay,Nay,,,Yea,,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,,Nay,Nay,Yea,Not Voting,,Nay,Not Voting,Nay,Nay,,Not Voting,Not Voting,Nay,,Yea,Nay,Not Voting,Yea,Nay,Yea,,Nay,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,1840-07-20,0,,unknown,
Nay,Not Voting,,,Nay,,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Nay,Nay,Nay,Not Voting,,Yea,Not Voting,Yea,Nay,,Not Voting,Not Voting,Yea,,Nay,Yea,Not Voting,Nay,Yea,Nay,,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,,Yea,Nay,Nay,1840-07-20,0,,unknown,
Yea,Nay,,,Yea,,Nay,Not Voting,Nay,,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,,Yea,Yea,Yea,Yea,,Nay,Not Voting,Nay,Yea,,Yea,Not Voting,Nay,,Yea,Nay,Not Voting,Yea,Nay,Yea,,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,,Nay,Yea,Yea,1840-07-20,0,,unknown,
Yea,Nay,,,Yea,,Nay,Not Voting,Nay,,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,,Yea,Yea,Yea,Nay,,Nay,Not Voting,Nay,Yea,,Yea,Not Voting,Nay,,Yea,Nay,Not Voting,Yea,Nay,Yea,,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,,Nay,Yea,Yea,1840-07-20,0,,unknown,
Nay,Yea,,,Nay,,,Yea,Nay,,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,,Yea,Nay,Yea,,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,,Nay,Not Voting,Yea,Yea,Yea,Nay,Not Voting,,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,,Yea,Nay,Not Voting,1840-12-23,0,,unknown,s69
Yea,Yea,,,Yea,,,Nay,Yea,,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,,Nay,Yea,Nay,,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,,Yea,Nay,Yea,Nay,Nay,Nay,,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,,,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,,Not Voting,Yea,Not Voting,1840-12-24,0,,unknown,
Yea,Yea,,,Yea,,,Yea,Yea,,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,,Yea,Yea,Not Voting,,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,,,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,1840-12-31,0,,unknown,
Yea,Yea,,,Yea,,,Nay,Nay,,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,,Nay,Yea,Yea,,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,,Yea,Nay,Nay,Nay,Nay,Nay,,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Not Voting,,,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,,Nay,Yea,Yea,1840-12-31,0,,unknown,s6
Yea,Yea,,,Yea,,,Yea,Yea,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Not Voting,Yea,Nay,Not Voting,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,,,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,,Yea,Not Voting,Yea,1841-01-04,0,,unknown,s28
Nay,Nay,,,Nay,,,Nay,Nay,,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,,Nay,Nay,Yea,,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,,Nay,Not Voting,Nay,Nay,Yea,Yea,,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,,,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,,Nay,Nay,Nay,1841-01-04,0,,unknown,s28
Nay,Nay,,,Nay,,,Nay,Nay,,Nay,Yea,Yea,Yea,Not Voting,,Not Voting,Nay,Yea,,Nay,Nay,Not Voting,,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,,Nay,Yea,Nay,Yea,Yea,Yea,,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,,,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,,Nay,Nay,Nay,1841-01-05,0,,unknown,s28
Nay,Nay,,,Nay,,,Nay,Nay,,Nay,Yea,Yea,Yea,Not Voting,,Not Voting,Nay,Yea,,Nay,Nay,Yea,,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,,Nay,Yea,Yea,Nay,Yea,Yea,,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,,,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,,Not Voting,Nay,Nay,1841-01-05,0,,unknown,s28
