A000262,B000905,B001019,C000254,C000299,C000427,C000628,C000695,C000819,C000852,C000904,D000099,D000369,D000428,E000056,F000099,F000234,F000248,F000308,F000324,F000369,G000475,G000534,H000211,H000242,H000483,H000493,H000839,H000856,J000169,K000242,L000060,L000061,M000416,M000949,M000970,N000050,N000145,N000177,P000110,P000406,P000423,R000026,R000239,R000445,S000074,S000346,S000747,S000922,S000939,S001068,T000392,V000066,W000005,W000484,W000498,W000585,W000772,Y000012,date,isAmendment,requires,result,title
Nay,Yea,Yea,Not Voting,Nay,Nay,,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,,,Nay,,,Nay,Yea,,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,,Not Voting,Nay,Nay,Yea,Nay,Nay,,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,1866-07-19,0,,unknown,s428
Yea,Nay,Nay,Not Voting,Yea,Yea,,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,,,Yea,,,Yea,Yea,,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,,Not Voting,Yea,Yea,Nay,Yea,Yea,,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,1866-07-19,0,,unknown,s428
Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Nay,,,Nay,,,Yea,Nay,,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,,Yea,Nay,Yea,Not Voting,Yea,Not Voting,,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,1866-07-19,0,,unknown,s300
Nay,Yea,Nay,Not Voting,Nay,Not Voting,,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Nay,,,Nay,,,Yea,Nay,,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,,Yea,Nay,Nay,Not Voting,Yea,Not Voting,,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Nay,,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,1866-07-19,0,,unknown,s300
Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Yea,,,Yea,,,Not Voting,Not Voting,,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,,Yea,Yea,Yea,Not Voting,Nay,Yea,,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,1866-07-20,0,,unknown,s384
Yea,Nay,Nay,Nay,Yea,Yea,,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Nay,,,Yea,,,Yea,Nay,,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,,Nay,Nay,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,1866-07-21,0,,unknown,hjres83
Yea,Nay,Nay,Yea,Yea,Nay,,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Nay,,,Nay,,,Nay,Yea,,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,,Not Voting,Nay,Nay,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,1866-07-21,0,,unknown,hjres83
Yea,Nay,Nay,Not Voting,Yea,Nay,,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,,,Nay,,,Nay,Not Voting,,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,,Not Voting,Nay,Yea,Nay,Nay,Yea,,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,1866-07-21,0,,unknown,hjres83
Nay,Yea,Nay,Yea,Nay,Nay,,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,,,Nay,,,Nay,Not Voting,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Not Voting,Nay,Nay,Nay,Nay,Not Voting,,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Not Voting,1866-07-21,0,,unknown,hjres83
Yea,Yea,Yea,Not Voting,Nay,Yea,,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,,,Yea,,,Nay,Yea,,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,,Not Voting,Yea,Yea,Yea,Yea,Not Voting,,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Not Voting,,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,1866-07-21,0,,unknown,hjres83
Nay,Nay,Nay,Not Voting,Nay,Nay,,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,,,Nay,,,Nay,Yea,,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,,Not Voting,Nay,Nay,Yea,Yea,Nay,,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,1866-07-21,0,,unknown,hjres83
Yea,Nay,Yea,Not Voting,Nay,Yea,,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Yea,,,Nay,,,Nay,Yea,,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,,Yea,Nay,Nay,Yea,Yea,Nay,,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,1866-07-21,0,,unknown,hjres83
Yea,Nay,Nay,Not Voting,Nay,Nay,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Yea,,,Nay,,,Yea,Nay,,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,,Nay,Nay,Yea,Nay,Nay,Nay,,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,1866-07-21,0,,unknown,hjres83
Yea,Yea,Yea,Not Voting,Nay,Yea,,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,,,Yea,,,Yea,Nay,,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,Nay,Nay,Yea,Nay,,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,1866-07-21,0,,unknown,hjres83
Yea,Nay,Nay,Not Voting,Yea,Nay,,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Yea,,,Nay,,,Not Voting,Nay,,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,,Nay,Nay,Yea,Nay,Nay,Yea,,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,1866-07-21,0,,unknown,hjres83
Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,,,Nay,,,Nay,Nay,,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,,Nay,Nay,Not Voting,Nay,Nay,Yea,,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,1866-07-21,0,,unknown,hjres83
Nay,Nay,Yea,Nay,Nay,Nay,,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,,,Nay,,,Not Voting,Not Voting,,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,,Yea,Yea,Nay,Yea,Not Voting,Nay,,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,1866-07-21,0,,unknown,
Nay,Nay,Yea,Yea,Nay,Nay,,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,,,Nay,,,Not Voting,Not Voting,,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,,Yea,Nay,Nay,Not Voting,Not Voting,Nay,,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,1866-07-21,0,,unknown,hjres83
Yea,Nay,Nay,Nay,Yea,Yea,,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,,,Yea,,,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,,Nay,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,1866-07-21,0,,unknown,hjres83
Not Voting,Yea,Yea,Nay,Nay,Yea,,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,,,Nay,,,Nay,Yea,,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,1866-07-23,0,,unknown,hr598
Not Voting,Nay,Not Voting,Nay,Yea,Yea,,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,,,Nay,,,Nay,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,1866-07-23,0,,unknown,hr737
Not Voting,Yea,Nay,Nay,Nay,Yea,,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,,,Yea,,,Yea,Nay,,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,,Not Voting,Yea,Yea,Not Voting,Nay,Nay,,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Not Voting,,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,1866-07-23,0,,unknown,hr737
Yea,Nay,Nay,Nay,Nay,Nay,,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,,,Not Voting,,,Not Voting,Nay,,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Nay,,Not Voting,Yea,Nay,Yea,Nay,Yea,,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,1866-07-23,0,,unknown,hr737
Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Yea,,,Yea,Not Voting,,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,1866-07-24,0,,unknown,hr780
Yea,Nay,Nay,Not Voting,Nay,Yea,,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,,,Yea,Not Voting,,Nay,Nay,,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Nay,,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,1866-07-24,0,,unknown,hr780
Yea,Nay,Not Voting,Nay,Nay,Not Voting,,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,,,Not Voting,Not Voting,,Nay,Nay,,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Not Voting,1866-07-24,0,,unknown,hr780
Nay,Not Voting,Yea,Nay,Not Voting,Yea,,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Not Voting,,,Yea,Not Voting,,Not Voting,Yea,,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Yea,,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,1866-07-24,0,,unknown,hr737
Yea,Yea,Yea,Nay,Nay,Yea,,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,,,Nay,Not Voting,,Yea,Yea,,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,1866-07-24,0,,unknown,hr737
Nay,Nay,Nay,Yea,Yea,Nay,,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Not Voting,,,Nay,Not Voting,,Yea,Not Voting,,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,1866-07-24,0,,unknown,hr737
Yea,Yea,Yea,Yea,Nay,Not Voting,,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,,,Yea,Not Voting,,Not Voting,Yea,,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,,Yea,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,1866-07-25,0,,unknown,
Yea,Not Voting,Nay,Nay,Yea,Not Voting,,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,,,Nay,Not Voting,,Nay,Not Voting,,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,1866-07-25,0,,unknown,
Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,,,Yea,Not Voting,,Nay,Yea,,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,1866-07-25,0,,unknown,
Nay,Not Voting,Nay,Nay,Yea,Nay,,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Nay,,,Nay,Not Voting,,Nay,Nay,,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,1866-07-25,0,,unknown,hr737
Yea,Not Voting,Yea,Nay,Yea,Yea,,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,,,Not Voting,Yea,,Nay,Not Voting,,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,1866-07-25,0,,unknown,hr737
Not Voting,Nay,Nay,Nay,Yea,Nay,,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,,,Not Voting,Not Voting,,Nay,Nay,,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,1866-07-25,0,,unknown,hr737
Not Voting,Not Voting,Yea,Nay,Yea,Yea,,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,,,Yea,Not Voting,,Nay,Yea,,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,1866-07-25,0,,unknown,hr737
Not Voting,Not Voting,Nay,Nay,Nay,Nay,,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,,,Not Voting,Not Voting,,Nay,Nay,,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,,Yea,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,1866-07-25,0,,unknown,hr737
Not Voting,Not Voting,Yea,Nay,Nay,Yea,,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Yea,,,Yea,Not Voting,,Nay,Yea,,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Nay,,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Nay,1866-07-25,0,,unknown,hr737
Not Voting,Not Voting,Nay,Nay,Nay,Nay,,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Nay,,,Nay,Not Voting,,Nay,Nay,,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Yea,,Yea,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,1866-07-25,0,,unknown,hr737
Not Voting,Not Voting,Yea,Yea,Nay,Yea,,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,,,Nay,Not Voting,,Nay,Nay,,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,1866-07-25,0,,unknown,hr737
Not Voting,Not Voting,Yea,Nay,Yea,Yea,,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,,,Yea,Not Voting,,Yea,Yea,,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Nay,1866-07-25,0,,unknown,hr737
Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,,,Yea,Yea,,Not Voting,Yea,,Yea,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Nay,,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,1866-07-26,0,,unknown,
Not Voting,Yea,Nay,Nay,Yea,Nay,,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,,,Yea,Not Voting,,Not Voting,Nay,,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,1866-07-26,0,,unknown,
Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,,,Nay,Not Voting,,Nay,Yea,,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Nay,,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,1866-07-26,0,,unknown,hr791
Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,,,Nay,Not Voting,,Nay,Nay,,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,1866-07-26,0,,unknown,hr791
Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,,,Yea,Not Voting,,Yea,Nay,,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,1866-07-26,0,,unknown,
Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,,Yea,Not Voting,,Not Voting,Not Voting,,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Nay,,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,1866-07-27,0,,unknown,
Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,,Nay,Not Voting,,Not Voting,Not Voting,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,1866-07-27,0,,unknown,
Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,,Yea,Not Voting,,Not Voting,Not Voting,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,1866-07-27,0,,unknown,
Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,,Yea,Yea,,Not Voting,Yea,,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,1866-07-27,0,,unknown,sjres144
Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,,Nay,Not Voting,,Yea,Nay,,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,1866-07-27,0,,unknown,s447
Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,,Yea,Nay,,Not Voting,Yea,,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,1866-07-27,0,,unknown,s447
Nay,Not Voting,Nay,Not Voting,Nay,Yea,,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,,Nay,Not Voting,,Not Voting,Nay,,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,1866-07-27,0,,unknown,s447
