A000092,A000165,A000167,B000015,B000137,B000144,B000224,B000434,B000511,B000533,B000569,B000714,B000729,B000942,B001160,B001194,C000045,C000083,C000091,C000148,C000288,C000291,C000372,C000403,C000486,C000487,C000526,C000531,C000547,C000723,C000947,C000976,C001033,D000024,D000047,D000075,D000151,D000173,D000271,D000565,E000122,E000168,E000197,F000124,F000154,F000346,G000049,G000052,G000075,G000150,G000261,G000306,G000394,G000413,H000245,H000464,H000573,H000699,H000718,H000735,H000834,H000957,I000009,J000021,J000025,J000087,J000170,J000254,K000073,K000089,K000159,K000239,K000286,L000036,L000290,L000363,L000376,L000456,L000545,M000034,M000130,M000232,M000387,M000786,M000864,M000867,M000909,M000919,M001003,M001005,M001023,M001076,N000041,N000064,N000078,N000086,P000368,P000443,P000562,Q000015,R000047,R000089,R000181,R000212,R000218,R000257,R000471,R000529,S000089,S000098,S000215,S000310,S000493,S000507,S000508,S000562,S000564,S000610,S000685,S000794,S000828,S000972,S000978,S001048,S001096,T000012,T000029,T000085,T000163,T000206,T000368,T000382,U000023,V000011,V000022,V000037,V000043,V000054,V000074,V000088,W000324,W000404,W000454,W000495,W000529,W000568,W000606,W000637,W000657,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Yea,,,Nay,Not Voting,Nay,Not Voting,Nay,,Yea,Not Voting,Not Voting,,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Not Voting,,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,Nay,,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,,1808-12-17,0,,unknown,,,,,unknown
Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Yea,,,Nay,Not Voting,Nay,Not Voting,Yea,,Yea,Nay,Yea,,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,Nay,,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,,1808-12-17,0,,unknown,,,,,unknown
Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,,,Yea,Not Voting,Yea,Not Voting,Yea,,Not Voting,Yea,Not Voting,,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,,Nay,Yea,Nay,Nay,Yea,,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,1808-12-17,0,,unknown,,,,,unknown
Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,,,Yea,Not Voting,Yea,Not Voting,Yea,,Nay,Yea,Nay,,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,,Nay,Yea,Nay,Nay,Yea,,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,1808-12-17,0,,unknown,,,,,unknown
Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,,,Yea,Not Voting,Yea,Not Voting,Yea,,Nay,Yea,Nay,,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,,Nay,Yea,Nay,Nay,Yea,,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,1808-12-17,0,,unknown,,,,,unknown
Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,,,Yea,Not Voting,Yea,Not Voting,Yea,,Nay,Yea,Nay,,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,,Nay,Yea,Nay,Nay,Yea,,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,1808-12-17,0,,unknown,,,,,unknown
Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,,,Yea,Not Voting,Yea,Not Voting,Yea,,Nay,Yea,Nay,,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,,Nay,Yea,Nay,Nay,Yea,,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,1808-12-17,0,,unknown,,,,,unknown
Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,,,Yea,Not Voting,Yea,Not Voting,Not Voting,,Nay,Yea,Nay,,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,,Nay,Nay,Nay,Nay,Yea,,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,,1808-12-17,0,,unknown,,,,,unknown
Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,,,Yea,Not Voting,Yea,Not Voting,Not Voting,,Nay,Yea,Nay,,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,,Nay,Not Voting,Nay,Nay,Yea,,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,,1808-12-17,0,,unknown,,,,,unknown
Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,,Yea,Not Voting,Nay,Not Voting,Not Voting,,Nay,Not Voting,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,,Nay,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,,1808-12-19,0,,unknown,,,,,unknown
Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,,,Nay,Not Voting,Nay,Not Voting,Not Voting,,Yea,Nay,Yea,,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Yea,,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Yea,,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,,1808-12-20,0,,unknown,,,,,unknown
Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,,,Nay,Not Voting,Nay,Not Voting,Not Voting,,Yea,Nay,Yea,,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,,1808-12-22,0,,unknown,s33,,,,unknown
Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,,,Yea,Not Voting,Yea,Not Voting,Not Voting,,Yea,Not Voting,Not Voting,,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,,1808-12-23,0,,unknown,hr111,,,,unknown
Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,,,Yea,Not Voting,Yea,Not Voting,Not Voting,,Nay,Yea,Not Voting,,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Yea,,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,,1808-12-23,0,,unknown,hr111,,,,unknown
Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,,Yea,Yea,Not Voting,,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,,1808-12-28,0,,unknown,s29,,,,unknown
Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,,,Nay,Not Voting,Nay,Not Voting,Nay,,Yea,Not Voting,Yea,,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,1808-12-28,0,,unknown,s29,,,,unknown
Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,,,Nay,Not Voting,Yea,Not Voting,Yea,,Nay,Yea,Nay,,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,,1808-12-30,0,,unknown,,,,,unknown
Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,,,Nay,Not Voting,Nay,Not Voting,Yea,,Yea,Nay,Yea,,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Yea,,1808-12-31,0,,unknown,,,,,unknown
Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,,Yea,Yea,Not Voting,,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,,1809-01-03,0,,unknown,,,,,unknown
Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,,,Nay,Not Voting,Nay,Not Voting,Not Voting,,Yea,Not Voting,Yea,,Yea,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Nay,,1809-01-04,0,,unknown,,,,,unknown
